Confidence interval at 95%             : [1357.599482, 1359.062953]
Number of observations                 : 2000

====================================================================================================================================
Replication-17
Replication-17

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1322.346148
Total time                             : 23.537300
Total time to solve master             : 9.872455
Total time to solve subproblems        : 0.246162
Total time in argmax procedure         : 0.497168
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1306.325148
Error in estimation                    : 0.001055
Confidence interval at 95%             : [1305.636086, 1307.014211]
Number of observations                 : 2000

====================================================================================================================================
Replication-18
Replication-18

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1401.820220
Total time                             : 23.522166
Total time to solve master             : 9.787187
Total time to solve subproblems        : 0.243278
Total time in argmax procedure         : 0.477035
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1398.912220
Error in estimation                    : 0.001628
Confidence interval at 95%             : [1397.773249, 1400.051190]
Number of observations                 : 2000

====================================================================================================================================
Replication-19
Replication-19

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1481.652256
Total time                             : 25.206439
Total time to solve master             : 10.333246
Total time to solve subproblems        : 0.265655
Total time in argmax procedure         : 0.498480
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1380.937256
Error in estimation                    : 0.001082
Confidence interval at 95%             : [1380.189838, 1381.684674]
Number of observations                 : 2000

====================================================================================================================================
Replication-20
Replication-20

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1435.658959
Total time                             : 27.608074
Total time to solve master             : 11.376385
Total time to solve subproblems        : 0.287104
Total time in argmax procedure         : 0.584294
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1428.270959
Error in estimation                    : 0.001102
Confidence interval at 95%             : [1427.484038, 1429.057879]
Number of observations                 : 2000

====================================================================================================================================
Replication-21
Replication-21

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1439.775185
Total time                             : 26.903370
Total time to solve master             : 11.056162
Total time to solve subproblems        : 0.298679
Total time in argmax procedure         : 0.523378
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1394.889185
Error in estimation                    : 0.002742
Confidence interval at 95%             : [1392.977059, 1396.801310]
Number of observations                 : 2000

====================================================================================================================================
Replication-22
Replication-22

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1407.205436
Total time                             : 22.636116
Total time to solve master             : 9.777632
Total time to solve subproblems        : 0.253472
Total time in argmax procedure         : 0.434310
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1415.818436
Error in estimation                    : 0.001633
Confidence interval at 95%             : [1414.662070, 1416.974802]
Number of observations                 : 2000

====================================================================================================================================
Replication-23
Replication-23

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1416.867267
Total time                             : 25.497353
Total time to solve master             : 10.662493
Total time to solve subproblems        : 0.272082
Total time in argmax procedure         : 0.505610
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1405.217267
Error in estimation                    : 0.001095
Confidence interval at 95%             : [1404.447931, 1405.986604]
Number of observations                 : 2000

====================================================================================================================================
Replication-24
Replication-24

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1404.656815
Total time                             : 22.516809
Total time to solve master             : 9.425863
Total time to solve subproblems        : 0.252411
Total time in argmax procedure         : 0.463826
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1437.165815
Error in estimation                    : 0.002612
Confidence interval at 95%             : [1435.288915, 1439.042716]
Number of observations                 : 2000

====================================================================================================================================
Replication-25
Replication-25

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1368.437455
Total time                             : 23.374330
Total time to solve master             : 9.390577
Total time to solve subproblems        : 0.247876
Total time in argmax procedure         : 0.489022
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1427.641455
Error in estimation                    : 0.002644
Confidence interval at 95%             : [1425.754436, 1429.528475]
Number of observations                 : 2000

====================================================================================================================================
Replication-26
Replication-26

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1373.979238
Total time                             : 27.794506
Total time to solve master             : 10.199712
Total time to solve subproblems        : 0.265064
Total time in argmax procedure         : 0.914856
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1396.372238
Error in estimation                    : 0.002734
Confidence interval at 95%             : [1394.463382, 1398.281094]
Number of observations                 : 2000

====================================================================================================================================
Replication-27
Replication-27

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1390.407094
Total time                             : 24.362388
Total time to solve master             : 10.015409
Total time to solve subproblems        : 0.262482
Total time in argmax procedure         : 0.587147
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1397.835094
Error in estimation                    : 0.001087
Confidence interval at 95%             : [1397.075295, 1398.594893]
Number of observations                 : 2000

====================================================================================================================================
Replication-28
Replication-28

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1495.617261
Total time                             : 23.474366
Total time to solve master             : 9.607822
Total time to solve subproblems        : 0.248222
Total time in argmax procedure         : 0.496782
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1370.068261
Error in estimation                    : 0.002821
Confidence interval at 95%             : [1368.136053, 1372.000470]
Number of observations                 : 2000

====================================================================================================================================
Replication-29
Replication-29

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1480.916522
Total time                             : 20.712478
Total time to solve master             : 8.835147
Total time to solve subproblems        : 0.238799
Total time in argmax procedure         : 0.341147
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1476.147522
Error in estimation                    : 0.001628
Confidence interval at 95%             : [1474.946172, 1477.348871]
Number of observations                 : 2000

====================================================================================================================================
Replication-30
Replication-30

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1406.136988
Total time                             : 21.466365
Total time to solve master             : 9.504261
Total time to solve subproblems        : 0.235823
Total time in argmax procedure         : 0.385309
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1332.494988
Error in estimation                    : 0.001064
Confidence interval at 95%             : [1331.786318, 1333.203658]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 1428.163198
s0(1)           : 120.000000
s0(10)          : 806.000000
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 1024.492982
s0(16)          : 101.000000
s0(17)          : 780.000000
s0(18)          : 600.000000
s0(19)          : 637.326392
s0(2)           : 624.000000
s0(20)          : 294.692033
s0(21)          : 149.000000
s0(22)          : 1020.000000
s0(23)          : 830.000000
s0(24)          : 1099.000000
s0(25)          : 237.391261
s0(26)          : 196.000000
s0(27)          : 1276.000000
s0(28)          : 245.000000
s0(29)          : 360.000000
s0(3)           : 580.966426
s0(30)          : 900.000000
s0(31)          : 589.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 1320.000000
s0(35)          : 1480.018248
s0(36)          : 480.000000
s0(37)          : 480.000000
s0(38)          : 852.935553
s0(39)          : 233.000000
s0(4)           : 759.000000
s0(40)          : 6622.000000
s0(41)          : 315.000000
s0(42)          : 570.000000
s0(43)          : 5135.834213
s0(44)          : 432.000000
s0(45)          : 1520.000000
s0(46)          : 100.000000
s0(47)          : 720.000000
s0(48)          : 353.857838
s0(49)          : 420.000000
s0(5)           : 108.000000
s0(50)          : 360.000000
s0(51)          : 264.000000
s0(6)           : 1333.374568
s0(7)           : 480.000000
s0(8)           : 236.201879
s0(9)           : 2400.000000
s0_nb(0)        : 604.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 2.608739
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 0.000000
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 0.000000
s0_nb(12)       : 0.000000
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 0.000000
s0_nb(125)      : 0.000000
s0_nb(126)      : 19.033574
s0_nb(127)      : 0.000000
s0_nb(128)      : 147.000000
s0_nb(129)      : 0.000000
s0_nb(13)       : 0.000000
s0_nb(130)      : 0.000000
s0_nb(131)      : 0.000000
s0_nb(132)      : 0.000000
s0_nb(133)      : 0.000000
s0_nb(134)      : 0.000000
s0_nb(135)      : 0.000000
s0_nb(136)      : 0.000000
s0_nb(137)      : 0.000000
s0_nb(138)      : 0.000000
s0_nb(139)      : 0.000000
s0_nb(14)       : 0.000000
s0_nb(140)      : 0.000000
s0_nb(141)      : 0.000000
s0_nb(142)      : 0.000000
s0_nb(143)      : 0.000000
s0_nb(144)      : 0.000000
s0_nb(145)      : 0.000000
s0_nb(146)      : 0.000000
s0_nb(147)      : 156.981752
s0_nb(148)      : 0.000000
s0_nb(149)      : 0.000000
s0_nb(15)       : 0.000000
s0_nb(150)      : 0.000000
s0_nb(151)      : 0.000000
s0_nb(152)      : 0.000000
s0_nb(153)      : 0.000000
s0_nb(154)      : 0.000000
s0_nb(155)      : 0.000000
s0_nb(156)      : 0.000000
s0_nb(157)      : 0.000000
s0_nb(158)      : 0.000000
s0_nb(159)      : 0.000000
s0_nb(16)       : 0.000000
s0_nb(160)      : 0.000000
s0_nb(161)      : 0.000000
s0_nb(162)      : 107.064447
s0_nb(163)      : 240.000000
s0_nb(164)      : 0.000000
s0_nb(165)      : 0.000000
s0_nb(166)      : 0.000000
s0_nb(167)      : 0.000000
s0_nb(168)      : 0.000000
s0_nb(169)      : 0.000000
s0_nb(17)       : 0.000000
s0_nb(170)      : 0.000000
s0_nb(171)      : 0.000000
s0_nb(172)      : 0.000000
s0_nb(173)      : 0.000000
s0_nb(174)      : 0.000000
s0_nb(175)      : 0.000000
s0_nb(176)      : 0.000000
s0_nb(177)      : 0.000000
s0_nb(178)      : 0.000000
s0_nb(179)      : 0.000000
s0_nb(18)       : 0.000000
s0_nb(180)      : 0.000000
s0_nb(181)      : 0.000000
s0_nb(182)      : 0.000000
s0_nb(183)      : 0.000000
s0_nb(184)      : 0.000000
s0_nb(185)      : 109.165787
s0_nb(186)      : 0.000000
s0_nb(187)      : 0.000000
s0_nb(188)      : 0.000000
s0_nb(189)      : 0.000000
s0_nb(19)       : 0.000000
s0_nb(190)      : 0.000000
s0_nb(191)      : 0.000000
s0_nb(192)      : 0.000000
s0_nb(193)      : 0.000000
s0_nb(194)      : 0.000000
s0_nb(195)      : 0.000000
s0_nb(196)      : 0.000000
s0_nb(197)      : 0.000000
s0_nb(198)      : 0.000000
s0_nb(199)      : 0.000000
s0_nb(2)        : 0.000000
s0_nb(20)       : 0.000000
s0_nb(200)      : 0.000000
s0_nb(201)      : 0.000000
s0_nb(202)      : 25.000000
s0_nb(203)      : 0.000000
s0_nb(204)      : 0.000000
s0_nb(205)      : 0.000000
s0_nb(206)      : 0.000000
s0_nb(207)      : 0.000000
s0_nb(208)      : 18.142162
s0_nb(209)      : 0.000000
s0_nb(21)       : 0.000000
s0_nb(210)      : 0.000000
s0_nb(211)      : 0.000000
s0_nb(212)      : 0.000000
s0_nb(213)      : 0.000000
s0_nb(214)      : 0.000000
s0_nb(215)      : 0.000000
s0_nb(216)      : 0.000000
s0_nb(217)      : 0.000000
s0_nb(218)      : 0.000000
s0_nb(219)      : 0.000000
s0_nb(22)       : 0.000000
s0_nb(220)      : 0.000000
s0_nb(221)      : 0.000000
s0_nb(222)      : 0.000000
s0_nb(223)      : -0.000000
s0_nb(224)      : -0.000000
s0_nb(225)      : -0.000000
s0_nb(226)      : -0.000000
s0_nb(227)      : -0.000000
s0_nb(228)      : -0.000000
s0_nb(229)      : -0.000000
s0_nb(23)       : -0.000000
s0_nb(230)      : 0.000000
s0_nb(231)      : -0.000000
s0_nb(232)      : 1002.374568
s0_nb(233)      : -0.000000
s0_nb(234)      : -0.000000
s0_nb(235)      : -0.000000
s0_nb(236)      : -0.000000
s0_nb(237)      : -0.000000
s0_nb(238)      : -0.000000
s0_nb(239)      : -0.000000
s0_nb(24)       : 371.839329
s0_nb(240)      : 0.000000
s0_nb(241)      : 1002.374568
s0_nb(242)      : -0.000000
s0_nb(243)      : -0.000000
s0_nb(244)      : 939.141723
s0_nb(245)      : -0.000000
s0_nb(246)      : -0.000000
s0_nb(247)      : -0.000000
s0_nb(248)      : -0.000000
s0_nb(249)      : -0.000000
s0_nb(25)       : -0.000000
s0_nb(250)      : 0.000000
s0_nb(251)      : -0.000000
s0_nb(252)      : -0.000000
s0_nb(253)      : 888.905844
s0_nb(254)      : -0.000000
s0_nb(255)      : -0.000000
s0_nb(256)      : 1440.000000
s0_nb(257)      : -0.000000
s0_nb(258)      : -0.000000
s0_nb(259)      : -0.000000
s0_nb(26)       : -0.000000
s0_nb(260)      : 0.000000
s0_nb(261)      : -0.000000
s0_nb(262)      : -0.000000
s0_nb(263)      : -0.000000
s0_nb(264)      : -0.000000
s0_nb(265)      : -0.000000
s0_nb(266)      : -0.000000
s0_nb(267)      : -0.000000
s0_nb(268)      : 221.989400
s0_nb(269)      : -0.000000
s0_nb(27)       : -0.000000
s0_nb(270)      : 0.000000
s0_nb(271)      : -0.000000
s0_nb(272)      : -0.000000
s0_nb(28)       : -0.000000
s0_nb(29)       : 120.000000
s0_nb(3)        : 0.000000
s0_nb(30)       : 0.000000
s0_nb(31)       : 0.000000
s0_nb(32)       : 3.798121
s0_nb(33)       : 0.000000
s0_nb(34)       : 0.000000
s0_nb(35)       : 0.000000
s0_nb(36)       : 0.000000
s0_nb(37)       : 0.000000
s0_nb(38)       : 0.000000
s0_nb(39)       : 0.000000
s0_nb(4)        : 0.000000
s0_nb(40)       : 0.000000
s0_nb(41)       : 0.000000
s0_nb(42)       : 0.000000
s0_nb(43)       : 0.000000
s0_nb(44)       : 0.000000
s0_nb(45)       : 0.000000
s0_nb(46)       : 0.000000
s0_nb(47)       : 0.000000
s0_nb(48)       : 0.000000
s0_nb(49)       : 0.000000
s0_nb(5)        : 0.000000
s0_nb(50)       : 5.307967
s0_nb(51)       : 0.000000
s0_nb(52)       : 0.000000
s0_nb(53)       : 0.000000
s0_nb(54)       : 0.000000
s0_nb(55)       : 0.000000
s0_nb(56)       : 0.000000
s0_nb(57)       : 0.000000
s0_nb(58)       : 0.000000
s0_nb(59)       : 0.000000
s0_nb(6)        : 0.000000
s0_nb(60)       : 0.000000
s0_nb(61)       : 131.507018
s0_nb(62)       : 0.000000
s0_nb(63)       : 0.000000
s0_nb(64)       : 0.000000
s0_nb(65)       : 0.000000
s0_nb(66)       : 0.000000
s0_nb(67)       : 0.000000
s0_nb(68)       : 0.000000
s0_nb(69)       : 0.000000
s0_nb(7)        : 0.000000
s0_nb(70)       : 0.000000
s0_nb(71)       : 0.000000
s0_nb(72)       : 0.000000
s0_nb(73)       : 0.000000
s0_nb(74)       : 0.000000
s0_nb(75)       : 0.000000
s0_nb(76)       : 0.000000
s0_nb(77)       : 0.000000
s0_nb(78)       : 0.000000
s0_nb(79)       : 168.000000
s0_nb(8)        : 0.000000
s0_nb(80)       : 0.000000
s0_nb(81)       : 34.673608
s0_nb(82)       : 0.000000
s0_nb(83)       : 0.000000
s0_nb(84)       : 0.000000
s0_nb(85)       : 0.000000
s0_nb(86)       : 0.000000
s0_nb(87)       : 0.000000
s0_nb(88)       : 0.000000
s0_nb(89)       : 0.000000
s0_nb(9)        : 0.000000
s0_nb(90)       : 0.000000
s0_nb(91)       : 0.000000
s0_nb(92)       : 0.000000
s0_nb(93)       : 0.000000
s0_nb(94)       : 0.000000
s0_nb(95)       : 0.000000
s0_nb(96)       : 0.000000
s0_nb(97)       : 0.000000
s0_nb(98)       : 0.000000
