Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 62903.763629
Total time                             : 265.486106
Total time to solve master             : 94.949574
Total time to solve subproblems        : 2.513906
Total time in argmax procedure         : 16.558830
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 63006.812782
Error in estimation                    : 0.000507
Confidence interval at 95%             : [62990.829482, 63022.796081]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 63154.921988
Total time                             : 273.115868
Total time to solve master             : 99.303974
Total time to solve subproblems        : 2.582864
Total time in argmax procedure         : 17.249576
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 61316.174123
Error in estimation                    : 0.000059
Confidence interval at 95%             : [61314.376087, 61317.972160]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 63003.604926
Total time                             : 254.071685
Total time to solve master             : 90.578166
Total time to solve subproblems        : 2.579966
Total time in argmax procedure         : 16.414504
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62779.379953
Error in estimation                    : 0.000532
Confidence interval at 95%             : [62762.693744, 62796.066162]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 62369.323136
Total time                             : 265.004221
Total time to solve master             : 92.737672
Total time to solve subproblems        : 2.566955
Total time in argmax procedure         : 17.227066
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62288.181519
Error in estimation                    : 0.000649
Confidence interval at 95%             : [62267.983706, 62308.379332]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 62720.683524
Total time                             : 267.380125
Total time to solve master             : 93.663830
Total time to solve subproblems        : 2.482735
Total time in argmax procedure         : 16.840186
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62648.717260
Error in estimation                    : 0.000529
Confidence interval at 95%             : [62632.160139, 62665.274382]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 61829.010313
Total time                             : 270.335645
Total time to solve master             : 95.322928
Total time to solve subproblems        : 2.631027
Total time in argmax procedure         : 18.688218
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 63318.079046
Error in estimation                    : 0.000641
Confidence interval at 95%             : [63297.781487, 63338.376606]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 63192.927576
Total time                             : 265.033594
Total time to solve master             : 94.192915
Total time to solve subproblems        : 2.581150
Total time in argmax procedure         : 17.459292
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62583.499547
Error in estimation                    : 0.000638
Confidence interval at 95%             : [62563.543073, 62603.456021]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 63102.729709
Total time                             : 276.532123
Total time to solve master             : 98.812546
Total time to solve subproblems        : 2.606795
Total time in argmax procedure         : 18.038392
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 63107.318205
Error in estimation                    : 0.000519
Confidence interval at 95%             : [63090.945029, 63123.691382]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 63181.539570
Total time                             : 276.468442
Total time to solve master             : 99.023896
Total time to solve subproblems        : 2.743705
Total time in argmax procedure         : 17.509435
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62968.779304
Error in estimation                    : 0.000624
Confidence interval at 95%             : [62949.121550, 62988.437058]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 63240.872037
Total time                             : 271.673925
Total time to solve master             : 93.674111
Total time to solve subproblems        : 2.688232
Total time in argmax procedure         : 19.330724
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 63383.342250
Error in estimation                    : 0.000641
Confidence interval at 95%             : [63363.023595, 63403.660904]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 62932.410649
Total time                             : 322.546693
Total time to solve master             : 118.000111
Total time to solve subproblems        : 3.099933
Total time in argmax procedure         : 20.599532
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62934.619437
Error in estimation                    : 0.000649
Confidence interval at 95%             : [62914.193066, 62955.045809]
Number of observations                 : 2000

====================================================================================================================================
Replication-14
Replication-14

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 62808.001183
Total time                             : 329.422856
Total time to solve master             : 119.023359
Total time to solve subproblems        : 3.351811
Total time in argmax procedure         : 20.731278
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62989.914249
Error in estimation                    : 0.000003
Confidence interval at 95%             : [62989.833723, 62989.994775]
Number of observations                 : 2000

====================================================================================================================================
Replication-15
Replication-15

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 63538.383688
Total time                             : 334.736800
Total time to solve master             : 122.097293
Total time to solve subproblems        : 3.287396
Total time in argmax procedure         : 24.060092
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 63183.893984
Error in estimation                    : 0.000007
Confidence interval at 95%             : [63183.674636, 63184.113332]
Number of observations                 : 2000

====================================================================================================================================
Replication-16
Replication-16

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 62797.418489
Total time                             : 316.312826
Total time to solve master             : 115.247487
Total time to solve subproblems        : 3.185830
Total time in argmax procedure         : 19.856340
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 63245.714633
Error in estimation                    : 0.000500
Confidence interval at 95%             : [63229.905964, 63261.523302]
Number of observations                 : 2000

====================================================================================================================================
Replication-17
Replication-17

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 62606.150467
Total time                             : 317.738584
Total time to solve master             : 115.877254
Total time to solve subproblems        : 3.101202
Total time in argmax procedure         : 19.175128
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62914.636736
Error in estimation                    : 0.000625
Confidence interval at 95%             : [62894.960418, 62934.313055]
Number of observations                 : 2000

====================================================================================================================================
Replication-18
Replication-18

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 61941.750565
Total time                             : 298.930939
Total time to solve master             : 109.373729
Total time to solve subproblems        : 2.996898
Total time in argmax procedure         : 18.917673
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62975.730272
Error in estimation                    : 0.000530
Confidence interval at 95%             : [62959.053755, 62992.406789]
Number of observations                 : 2000

====================================================================================================================================
Replication-19
Replication-19

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 63393.364652
Total time                             : 301.330542
Total time to solve master             : 108.512629
Total time to solve subproblems        : 3.041602
Total time in argmax procedure         : 20.878245
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62710.852291
Error in estimation                    : 0.000533
Confidence interval at 95%             : [62694.133834, 62727.570749]
Number of observations                 : 2000

====================================================================================================================================
Replication-20
Replication-20

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 62613.943880
Total time                             : 297.326000
Total time to solve master             : 106.385679
Total time to solve subproblems        : 3.105566
Total time in argmax procedure         : 21.634695
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62415.833150
Error in estimation                    : 0.000528
Confidence interval at 95%             : [62399.345586, 62432.320713]
Number of observations                 : 2000

====================================================================================================================================
Replication-21
Replication-21

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 63316.438918
Total time                             : 293.517874
Total time to solve master             : 107.392827
Total time to solve subproblems        : 2.958447
Total time in argmax procedure         : 18.810338
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62762.244060
Error in estimation                    : 0.000119
Confidence interval at 95%             : [62758.517539, 62765.970581]
Number of observations                 : 2000

====================================================================================================================================
Replication-22
Replication-22

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 62802.368713
Total time                             : 295.134961
Total time to solve master             : 107.523891
Total time to solve subproblems        : 2.972321
Total time in argmax procedure         : 19.628760
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62487.638711
Error in estimation                    : 0.000627
Confidence interval at 95%             : [62468.038548, 62507.238874]
Number of observations                 : 2000

====================================================================================================================================
Replication-23
Replication-23

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 62350.413691
Total time                             : 276.441668
Total time to solve master             : 97.051058
Total time to solve subproblems        : 2.827879
Total time in argmax procedure         : 20.254792
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62835.190161
Error in estimation                    : 0.000528
Confidence interval at 95%             : [62818.597558, 62851.782765]
Number of observations                 : 2000

====================================================================================================================================
Replication-24
Replication-24

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 61873.908261
Total time                             : 299.393774
Total time to solve master             : 109.275449
Total time to solve subproblems        : 2.954179
Total time in argmax procedure         : 18.700310
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 63215.952271
Error in estimation                    : 0.000008
Confidence interval at 95%             : [63215.688273, 63216.216270]
Number of observations                 : 2000

====================================================================================================================================
Replication-25
Replication-25

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 62541.069261
Total time                             : 279.333159
Total time to solve master             : 98.666647
Total time to solve subproblems        : 2.772006
Total time in argmax procedure         : 18.089532
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 63370.544331
Error in estimation                    : 0.000003
Confidence interval at 95%             : [63370.453383, 63370.635280]
Number of observations                 : 2000

====================================================================================================================================
Replication-26
Replication-26

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 61847.578162
Total time                             : 278.305305
Total time to solve master             : 96.180610
Total time to solve subproblems        : 2.954245
Total time in argmax procedure         : 20.805803
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62575.938764
Error in estimation                    : 0.000124
Confidence interval at 95%             : [62572.058634, 62579.818893]
Number of observations                 : 2000

====================================================================================================================================
Replication-27
Replication-27

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 62956.396253
Total time                             : 266.028371
Total time to solve master             : 92.963645
Total time to solve subproblems        : 2.729451
Total time in argmax procedure         : 18.586265
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62981.086669
Error in estimation                    : 0.000623
Confidence interval at 95%             : [62961.460063, 63000.713276]
Number of observations                 : 2000

====================================================================================================================================
Replication-28
Replication-28

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 61772.552004
Total time                             : 288.366160
Total time to solve master             : 103.296775
Total time to solve subproblems        : 2.919859
Total time in argmax procedure         : 18.435421
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 63389.670617
Error in estimation                    : 0.000012
Confidence interval at 95%             : [63389.280086, 63390.061148]
Number of observations                 : 2000

====================================================================================================================================
Replication-29
Replication-29

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 63499.735063
Total time                             : 273.433936
Total time to solve master             : 95.248007
Total time to solve subproblems        : 2.726379
Total time in argmax procedure         : 18.152619
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 62614.967373
Error in estimation                    : 0.000626
Confidence interval at 95%             : [62595.375821, 62634.558925]
Number of observations                 : 2000

====================================================================================================================================
Replication-30
Replication-30

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 63587.407737
Total time                             : 256.425511
Total time to solve master             : 89.937760
Total time to solve subproblems        : 2.646155
Total time in argmax procedure         : 17.308124
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 63193.387797
Error in estimation                    : 0.000502
Confidence interval at 95%             : [63177.533385, 63209.242209]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 4282.524649
s0(1)           : 120.000000
s0(10)          : 806.000000
s0(11)          : 320.000000
s0(12)          : 134.000000
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 935.626295
s0(16)          : 96.824669
s0(17)          : 607.215562
s0(18)          : 480.000000
s0(19)          : 538.000000
s0(2)           : 499.156680
s0(20)          : 181.370126
s0(21)          : 149.000000
s0(22)          : 1020.000000
s0(23)          : 819.747231
s0(24)          : 725.047820
s0(25)          : 192.000000
s0(26)          : 196.000000
s0(27)          : 766.000000
s0(28)          : 245.000000
s0(29)          : 289.125116
s0(3)           : 480.000000
s0(30)          : 722.836068
s0(31)          : 471.000000
s0(32)          : 303.006157
s0(33)          : 503.000000
s0(34)          : 1320.000000
s0(35)          : 1152.081512
s0(36)          : 400.670635
s0(37)          : 480.000000
s0(38)          : 768.000000
s0(39)          : 173.181972
s0(4)           : 607.000000
s0(40)          : 6622.000000
s0(41)          : 315.000000
s0(42)          : 456.000000
s0(43)          : 4453.414503
s0(44)          : 349.543556
s0(45)          : 1216.000000
s0(46)          : 80.000000
s0(47)          : 720.000000
s0(48)          : 290.854684
s0(49)          : 257.751923
s0(5)           : 87.208711
s0(50)          : 360.000000
s0(51)          : 248.601037
s0(6)           : 7.475869
s0(7)           : 384.000000
s0(8)           : 122.211090
s0(9)           : 1920.000000
s0_nb(0)        : 483.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 153.952180
s0_nb(103)      : 48.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 255.000000
s0_nb(112)      : 0.000000
s0_nb(113)      : 255.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 70.874884
s0_nb(119)      : 0.000000
s0_nb(12)       : 0.000000
s0_nb(120)      : 177.163932
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 120.000000
s0_nb(125)      : 0.000000
s0_nb(126)      : 0.000000
s0_nb(127)      : 0.000000
s0_nb(128)      : 265.000000
s0_nb(129)      : 0.000000
s0_nb(13)       : 0.000000
s0_nb(130)      : 0.000000
s0_nb(131)      : 74.993843
s0_nb(132)      : 0.000000
s0_nb(133)      : 0.000000
s0_nb(134)      : 0.000000
s0_nb(135)      : 0.000000
s0_nb(136)      : 0.000000
s0_nb(137)      : 0.000000
s0_nb(138)      : 0.000000
s0_nb(139)      : 0.000000
s0_nb(14)       : 0.000000
s0_nb(140)      : 0.000000
s0_nb(141)      : 0.000000
s0_nb(142)      : 0.000000
s0_nb(143)      : 0.000000
s0_nb(144)      : 0.000000
s0_nb(145)      : 0.000000
s0_nb(146)      : 0.000000
s0_nb(147)      : 471.360046
s0_nb(148)      : 13.558442
s0_nb(149)      : 0.000000
s0_nb(15)       : 0.000000
s0_nb(150)      : 0.000000
s0_nb(151)      : 79.239806
s0_nb(152)      : 0.089558
s0_nb(153)      : 0.000000
s0_nb(154)      : 0.000000
s0_nb(155)      : 0.000000
s0_nb(156)      : 0.000000
s0_nb(157)      : 0.000000
s0_nb(158)      : 0.000000
s0_nb(159)      : 0.000000
s0_nb(16)       : 0.000000
s0_nb(160)      : 0.000000
s0_nb(161)      : 0.000000
s0_nb(162)      : 0.000000
s0_nb(163)      : 432.000000
s0_nb(164)      : 0.000000
s0_nb(165)      : 0.000000
s0_nb(166)      : 28.207041
s0_nb(167)      : 31.610987
s0_nb(168)      : 152.000000
s0_nb(169)      : 0.000000
s0_nb(17)       : 0.000000
s0_nb(170)      : 0.000000
s0_nb(171)      : 0.000000
s0_nb(172)      : 0.000000
s0_nb(173)      : 0.000000
s0_nb(174)      : 0.000000
s0_nb(175)      : 0.000000
s0_nb(176)      : 114.000000
s0_nb(177)      : 0.000000
s0_nb(178)      : 0.000000
s0_nb(179)      : 0.000000
s0_nb(18)       : 0.000000
s0_nb(180)      : 0.000000
s0_nb(181)      : 0.000000
s0_nb(182)      : 0.000000
s0_nb(183)      : 0.000000
s0_nb(184)      : 0.000000
s0_nb(185)      : 661.403320
s0_nb(186)      : 0.000000
s0_nb(187)      : 130.182178
s0_nb(188)      : 0.000000
s0_nb(189)      : 82.456444
s0_nb(19)       : 0.000000
s0_nb(190)      : 0.000000
s0_nb(191)      : 0.000000
s0_nb(192)      : 0.000000
s0_nb(193)      : 0.000000
s0_nb(194)      : 0.000000
s0_nb(195)      : 0.000000
s0_nb(196)      : 0.000000
s0_nb(197)      : 0.000000
s0_nb(198)      : 304.000000
s0_nb(199)      : 0.000000
s0_nb(2)        : 0.000000
s0_nb(20)       : 0.000000
s0_nb(200)      : 0.000000
s0_nb(201)      : 0.000000
s0_nb(202)      : 45.000000
s0_nb(203)      : 0.000000
s0_nb(204)      : 0.000000
s0_nb(205)      : 0.000000
s0_nb(206)      : 0.000000
s0_nb(207)      : 60.000000
s0_nb(208)      : 21.145316
s0_nb(209)      : 0.000000
s0_nb(21)       : 0.000000
s0_nb(210)      : 0.000000
s0_nb(211)      : 0.000000
s0_nb(212)      : 78.248077
s0_nb(213)      : 84.000000
s0_nb(214)      : 0.000000
s0_nb(215)      : 20.791289
s0_nb(216)      : 0.000000
s0_nb(217)      : 0.000000
s0_nb(218)      : 0.000000
s0_nb(219)      : 0.000000
s0_nb(22)       : 0.000000
s0_nb(220)      : 0.000000
s0_nb(221)      : 15.398963
s0_nb(222)      : 0.000000
s0_nb(223)      : 0.000000
s0_nb(224)      : 1239.125683
s0_nb(225)      : 0.000000
s0_nb(226)      : 0.000000
s0_nb(227)      : 0.000000
s0_nb(228)      : 287.899668
s0_nb(229)      : 413.955690
s0_nb(23)       : 16.147179
s0_nb(230)      : 0.000000
s0_nb(231)      : 0.000000
s0_nb(232)      : 204.113452
s0_nb(233)      : 0.000000
s0_nb(234)      : 76.491335
s0_nb(235)      : 0.000000
s0_nb(236)      : 218.868746
s0_nb(237)      : 0.000000
s0_nb(238)      : 112.523870
s0_nb(239)      : 0.000000
s0_nb(24)       : 229.271426
s0_nb(240)      : 0.000000
s0_nb(241)      : 649.528709
s0_nb(242)      : 0.000000
s0_nb(243)      : 0.000000
s0_nb(244)      : 1006.464519
s0_nb(245)      : 0.000000
s0_nb(246)      : 0.000000
s0_nb(247)      : 109.672977
s0_nb(248)      : 0.000000
s0_nb(249)      : 0.000000
s0_nb(25)       : 0.000000
s0_nb(250)      : 0.000000
s0_nb(251)      : 0.000000
s0_nb(252)      : 0.000000
s0_nb(253)      : 1011.530989
s0_nb(254)      : 0.000000
s0_nb(255)      : 0.000000
s0_nb(256)      : 1440.000000
s0_nb(257)      : 6.737753
s0_nb(258)      : 7.658335
s0_nb(259)      : 0.000000
s0_nb(26)       : 4.283753
s0_nb(260)      : 0.000000
s0_nb(261)      : 0.000000
s0_nb(262)      : 0.000000
s0_nb(263)      : 0.000000
s0_nb(264)      : 129.513354
s0_nb(265)      : 0.000000
s0_nb(266)      : 0.000000
s0_nb(267)      : 0.000000
s0_nb(268)      : 0.000000
s0_nb(269)      : 0.000000
s0_nb(27)       : 28.736694
s0_nb(270)      : 0.000000
s0_nb(271)      : 0.000000
s0_nb(272)      : 0.000000
s0_nb(28)       : 0.000000
s0_nb(29)       : 216.000000
s0_nb(3)        : 0.000000
s0_nb(30)       : 0.000000
s0_nb(31)       : 0.000000
s0_nb(32)       : 85.898375
s0_nb(33)       : 31.890535
s0_nb(34)       : 480.000000
s0_nb(35)       : 0.000000
s0_nb(36)       : 121.000000
s0_nb(37)       : 0.000000
s0_nb(38)       : 0.000000
s0_nb(39)       : 0.000000
s0_nb(4)        : 0.000000
s0_nb(40)       : 0.000000
s0_nb(41)       : 0.000000
s0_nb(42)       : 34.000000
s0_nb(43)       : 0.000000
s0_nb(44)       : 0.000000
s0_nb(45)       : 0.000000
s0_nb(46)       : 0.000000
s0_nb(47)       : 0.000000
s0_nb(48)       : 0.000000
s0_nb(49)       : 0.000000
s0_nb(5)        : 0.000000
s0_nb(50)       : -0.000000
s0_nb(51)       : 0.000000
s0_nb(52)       : 0.000000
s0_nb(53)       : 0.000000
s0_nb(54)       : 0.000000
s0_nb(55)       : 0.000000
s0_nb(56)       : 0.000000
s0_nb(57)       : 0.000000
s0_nb(58)       : 0.000000
s0_nb(59)       : 185.000000
s0_nb(6)        : 0.000000
s0_nb(60)       : 0.000000
s0_nb(61)       : 35.373705
s0_nb(62)       : 0.000000
s0_nb(63)       : 4.175331
s0_nb(64)       : 0.000000
s0_nb(65)       : 0.000000
s0_nb(66)       : 0.000000
s0_nb(67)       : 156.000000
s0_nb(68)       : 0.000000
s0_nb(69)       : 0.000000
s0_nb(7)        : 0.000000
s0_nb(70)       : 58.629874
s0_nb(71)       : 16.784438
s0_nb(72)       : 0.000000
s0_nb(73)       : 0.000000
s0_nb(74)       : 0.000000
s0_nb(75)       : 120.000000
s0_nb(76)       : 0.000000
s0_nb(77)       : 0.000000
s0_nb(78)       : 0.000000
s0_nb(79)       : 302.000000
s0_nb(8)        : 0.000000
s0_nb(80)       : 0.000000
s0_nb(81)       : 0.000000
s0_nb(82)       : 0.000000
s0_nb(83)       : 0.000000
s0_nb(84)       : 124.843320
s0_nb(85)       : 0.000000
s0_nb(86)       : 0.000000
s0_nb(87)       : 0.000000
s0_nb(88)       : 0.000000
s0_nb(89)       : 0.000000
s0_nb(9)        : 0.000000
s0_nb(90)       : 60.000000
s0_nb(91)       : 1.334742
s0_nb(92)       : 0.000000
s0_nb(93)       : 0.000000
s0_nb(94)       : 8.918027
s0_nb(95)       : 0.000000
s0_nb(96)       : 0.000000
s0_nb(97)       : 220.000000
